Nested Sampling Global Log-Evidence           :   -0.548899293106960201E+10  +/-    0.197247954228650241E+00
Nested Importance Sampling Global Log-Evidence:   -0.635602925171742344E+10  +/-    0.999988728520787129E+00

Dim No.       Mean        Sigma
   1    0.235811069328449252E+00    0.000000000000000000E+00
   2    0.251329502445279795E+00    0.000000000000000000E+00
   3    0.129358700309382008E-03    0.000000000000000000E+00
   4    0.109993724490539355E-08    0.000000000000000000E+00
   5    0.939217832435569111E+00    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.235811069328449252E+00
   2    0.251329502445279795E+00
   3    0.129358700309382008E-03
   4    0.109993724490539355E-08
   5    0.939217832435569111E+00

MAP Parameters
Dim No.        Parameter
   1    0.235811069328449252E+00
   2    0.251329502445279795E+00
   3    0.129358700309382008E-03
   4    0.109993724490539355E-08
   5    0.939217832435569111E+00
